timestamp,temperature_in_celsius
2019-02-10 14:47:40,27.4
2019-02-10 14:47:55,27.5
2019-02-10 14:48:10,27.4
2019-02-10 14:48:25,27.5
2019-02-10 14:48:41,27.5
2019-02-10 14:48:56,27.4
2019-02-10 14:49:11,27.4
2019-02-10 14:49:25,27.3
2019-02-10 14:49:40,27.4
2019-02-10 14:49:54,27.3
2019-02-10 14:50:10,27.4
2019-02-10 14:50:22,27.3
2019-02-10 14:50:41,27.3
2019-02-10 14:50:53,27.4
2019-02-10 14:51:11,27.4
2019-02-10 14:51:25,27.4
2019-02-10 14:51:40,27.4
2019-02-10 14:51:55,27.4
2019-02-10 14:52:10,27.3
2019-02-10 14:52:25,27.4
2019-02-10 14:52:41,27.4
2019-02-10 14:52:54,27.3
2019-02-10 14:53:11,27.5
2019-02-10 14:53:25,27.3
2019-02-10 14:53:41,27.4
2019-02-10 14:53:56,27.3
2019-02-10 14:54:10,27.3
2019-02-10 14:54:25,27.4
2019-02-10 14:54:40,27.3
2019-02-10 14:54:55,27.4
2019-02-10 14:55:10,27.3
2019-02-10 14:55:26,27.4
2019-02-10 14:55:41,27.3
2019-02-10 14:55:56,27.4
2019-02-10 14:56:11,27.5
2019-02-10 14:56:25,27.3
2019-02-10 14:56:40,27.3
2019-02-10 14:56:55,27.3
2019-02-10 14:57:11,27.4
2019-02-10 14:57:24,27.2
2019-02-10 14:57:39,27.1
2019-02-10 14:57:55,27.4
2019-02-10 14:58:11,27.4
2019-02-10 14:58:25,27.3
2019-02-10 14:58:40,27.2
2019-02-10 14:58:55,27.3
2019-02-10 14:59:10,27.3
2019-02-10 14:59:26,27.3
2019-02-10 14:59:39,27.3
2019-02-10 14:59:55,27.2
2019-02-10 15:00:11,27.3
2019-02-10 15:00:26,27.3
2019-02-10 15:00:41,27.2
2019-02-10 15:00:56,27.3
2019-02-10 15:01:09,27.2
2019-02-10 15:01:25,27.3
2019-02-10 15:01:40,27.2
2019-02-10 15:01:55,27.3
2019-02-10 15:02:10,27.3
2019-02-10 15:02:25,27.3
2019-02-10 15:02:37,27.3
2019-02-10 15:02:54,27.2
2019-02-10 15:03:10,27.3
2019-02-10 15:03:25,27.3
2019-02-10 15:03:40,27.2
2019-02-10 15:03:55,27.2
2019-02-10 15:04:10,27.3
2019-02-10 15:04:26,27.1
2019-02-10 15:04:40,27.3
2019-02-10 15:04:54,27.2
2019-02-10 15:05:11,27.2
2019-02-10 15:05:25,27.1
2019-02-10 15:05:41,27.1
2019-02-10 15:05:55,27.2
2019-02-10 15:06:10,27.3
2019-02-10 15:06:25,27.1
2019-02-10 15:06:40,27.2
2019-02-10 15:06:55,27.2
2019-02-10 15:07:09,27.2
2019-02-10 15:07:25,27.3
2019-02-10 15:07:36,27.1
2019-02-10 15:07:55,27.2
2019-02-10 15:08:10,27.3
2019-02-10 15:08:26,27.1
2019-02-10 15:08:40,27.2
2019-02-10 15:08:56,27.1
2019-02-10 15:09:09,27.1
2019-02-10 15:09:23,27.2
2019-02-10 15:09:40,27.1
2019-02-10 15:09:55,27.3
2019-02-10 15:10:11,27.2
2019-02-10 15:10:26,27.3
2019-02-10 15:10:40,27.4
2019-02-10 15:10:56,27.3
2019-02-10 15:11:10,27.1
2019-02-10 15:11:25,27.1
2019-02-10 15:11:40,27.3
2019-02-10 15:11:55,27.1
2019-02-10 15:12:09,27.2
2019-02-10 15:12:25,27.2
2019-02-10 15:12:41,27.1
2019-02-10 15:12:56,27.1
2019-02-10 15:13:11,27.1
2019-02-10 15:13:26,27.1
2019-02-10 15:13:40,27.3
2019-02-10 15:13:56,27.2
2019-02-10 15:14:09,27.2
2019-02-10 15:14:25,27.3
2019-02-10 15:14:38,27.2
2019-02-10 15:14:55,27.1
2019-02-10 15:15:10,27.0
2019-02-10 15:15:24,27.2
2019-02-10 15:15:41,27.1
2019-02-10 15:15:54,27.1
2019-02-10 15:16:11,27.0
2019-02-10 15:16:26,27.1
2019-02-10 15:16:41,27.1
2019-02-10 15:16:54,27.0
2019-02-10 15:17:11,27.2
2019-02-10 15:17:24,27.2
2019-02-10 15:17:39,27.1
2019-02-10 15:17:56,27.1
2019-02-10 15:18:09,27.1
2019-02-10 15:18:26,27.0
2019-02-10 15:18:40,27.2
2019-02-10 15:18:56,27.1
2019-02-10 15:19:11,27.1
2019-02-10 15:19:25,27.1
2019-02-10 15:19:40,27.1
2019-02-10 15:19:55,27.1
2019-02-10 15:20:11,27.0
2019-02-10 15:20:26,27.2
2019-02-10 15:20:41,27.1
2019-02-10 15:20:56,27.1
2019-02-10 15:21:11,27.1
2019-02-10 15:21:26,27.0
2019-02-10 15:21:40,27.0
2019-02-10 15:21:55,26.8
2019-02-10 15:22:11,27.0
2019-02-10 15:22:26,27.1
2019-02-10 15:22:40,27.1
2019-02-10 15:22:56,27.0
2019-02-10 15:23:07,27.1
2019-02-10 15:23:25,27.0
2019-02-10 15:23:41,27.1
2019-02-10 15:23:55,27.0
2019-02-10 15:24:10,27.1
2019-02-10 15:24:25,27.1
2019-02-10 15:24:39,27.1
2019-02-10 15:24:56,27.0
2019-02-10 15:25:11,27.2
2019-02-10 15:25:25,27.1
2019-02-10 15:25:41,27.0
2019-02-10 15:25:55,27.1
2019-02-10 15:26:10,27.0
2019-02-10 15:26:25,27.0
2019-02-10 15:26:40,27.0
2019-02-10 15:26:55,27.0
2019-02-10 15:27:09,27.0
2019-02-10 15:27:25,27.0
2019-02-10 15:27:40,27.0
2019-02-10 15:27:55,27.0
2019-02-10 15:28:11,27.1
2019-02-10 15:28:25,27.0
2019-02-10 15:28:41,27.0
2019-02-10 15:28:55,27.0
2019-02-10 15:29:11,27.1
2019-02-10 15:29:26,27.0
2019-02-10 15:29:40,26.9
2019-02-10 15:29:55,27.0
2019-02-10 15:30:11,27.0
2019-02-10 15:30:25,27.0
2019-02-10 15:30:40,27.0
2019-02-10 15:30:55,27.0
2019-02-10 15:31:11,27.0
2019-02-10 15:31:24,27.1
2019-02-10 15:31:40,27.0
2019-02-10 15:31:55,27.0
2019-02-10 15:32:10,27.0
2019-02-10 15:32:25,27.0
2019-02-10 15:32:40,27.0
2019-02-10 15:32:53,27.0
2019-02-10 15:33:11,27.0
2019-02-10 15:33:25,27.0
2019-02-10 15:33:39,27.0
2019-02-10 15:33:56,26.8
2019-02-10 15:34:11,27.0
2019-02-10 15:34:25,27.0
2019-02-10 15:34:41,27.0
2019-02-10 15:34:56,27.1
2019-02-10 15:35:10,27.0
2019-02-10 15:35:26,27.1
2019-02-10 15:35:40,26.9
2019-02-10 15:35:53,26.9
2019-02-10 15:36:10,27.0
2019-02-10 15:36:25,27.0
2019-02-10 15:36:40,27.0
2019-02-10 15:36:55,27.0
2019-02-10 15:37:10,27.0
2019-02-10 15:37:25,26.9
2019-02-10 15:37:40,26.9
2019-02-10 15:37:55,27.0
2019-02-10 15:38:08,27.0
2019-02-10 15:38:25,27.0
2019-02-10 15:38:40,26.9
2019-02-10 15:38:56,26.9
2019-02-10 15:39:10,27.0
2019-02-10 15:39:26,27.0
2019-02-10 15:39:40,27.0
2019-02-10 15:39:56,26.9
2019-02-10 15:40:11,26.9
2019-02-10 15:40:25,26.9
2019-02-10 15:40:40,26.9
2019-02-10 15:40:55,26.9
2019-02-10 15:41:11,26.9
2019-02-10 15:41:24,27.0
2019-02-10 15:41:41,26.8
2019-02-10 15:41:56,26.9
2019-02-10 15:42:11,26.7
2019-02-10 15:42:26,26.9
2019-02-10 15:42:40,27.0
2019-02-10 15:42:55,26.9
2019-02-10 15:43:10,26.9
2019-02-10 15:43:26,27.0
2019-02-10 15:43:40,27.0
2019-02-10 15:43:56,26.8
2019-02-10 15:44:11,26.9
2019-02-10 15:44:25,26.9
2019-02-10 15:44:40,26.9
2019-02-10 15:44:55,26.9
2019-02-10 15:45:10,27.0
2019-02-10 15:45:25,27.0
2019-02-10 15:45:41,26.9
2019-02-10 15:45:56,26.9
2019-02-10 15:46:11,26.8
2019-02-10 15:46:25,27.0
2019-02-10 15:46:41,26.9
2019-02-10 15:46:54,26.9
2019-02-10 15:47:10,26.9
2019-02-10 15:47:25,27.0
2019-02-10 15:47:40,26.8
2019-02-10 15:47:56,26.9
2019-02-10 15:48:11,27.0
2019-02-10 15:48:25,27.0
2019-02-10 15:48:41,27.0
2019-02-10 15:48:53,26.9
2019-02-10 15:49:11,26.9
2019-02-10 15:49:26,26.9
2019-02-10 15:49:40,26.9
2019-02-10 15:49:56,27.0
2019-02-10 15:50:11,26.9
2019-02-10 15:50:25,27.2
2019-02-10 15:50:40,26.9
2019-02-10 15:50:56,26.9
2019-02-10 15:51:10,26.9
2019-02-10 15:51:26,26.8
2019-02-10 15:51:41,26.8
2019-02-10 15:51:56,26.8
2019-02-10 15:52:11,26.9
2019-02-10 15:52:26,26.9
2019-02-10 15:52:41,26.9
2019-02-10 15:52:55,26.8
2019-02-10 15:53:10,26.8
2019-02-10 15:53:25,26.8
2019-02-10 15:53:40,26.9
2019-02-10 15:53:56,26.8
2019-02-10 15:54:11,26.9
2019-02-10 15:54:25,26.9
2019-02-10 15:54:39,26.9
2019-02-10 15:54:55,26.9
2019-02-10 15:55:10,26.8
2019-02-10 15:55:25,26.9
2019-02-10 15:55:40,26.8
2019-02-10 15:55:55,26.9
2019-02-10 15:56:10,26.8
2019-02-10 15:56:25,26.8
2019-02-10 15:56:40,26.8
2019-02-10 15:56:55,26.9
2019-02-10 15:57:11,26.9
2019-02-10 15:57:25,27.0
2019-02-10 15:57:41,26.9
2019-02-10 15:57:55,26.9
2019-02-10 15:58:10,26.9
2019-02-10 15:58:21,26.9
2019-02-10 15:58:40,26.8
2019-02-10 15:58:55,26.9
2019-02-10 15:59:10,26.9
2019-02-10 15:59:26,26.8
2019-02-10 15:59:40,26.8
2019-02-10 15:59:56,26.8
2019-02-10 16:00:10,26.8
2019-02-10 16:00:25,26.9
2019-02-10 16:00:40,26.8
2019-02-10 16:00:55,26.9
2019-02-10 16:01:09,26.8
2019-02-10 16:01:26,26.9
2019-02-10 16:01:39,26.9
2019-02-10 16:01:56,26.7
2019-02-10 16:02:10,26.8
2019-02-10 16:02:26,26.8
2019-02-10 16:02:41,26.8
2019-02-10 16:02:55,26.8
2019-02-10 16:03:11,26.8
2019-02-10 16:03:25,26.8
2019-02-10 16:03:41,26.7
2019-02-10 16:03:55,26.8
2019-02-10 16:04:10,26.7
2019-02-10 16:04:25,26.8
2019-02-10 16:04:41,26.8
2019-02-10 16:04:56,26.6
2019-02-10 16:05:08,26.8
2019-02-10 16:05:26,26.8
2019-02-10 16:05:39,26.8
2019-02-10 16:05:55,26.8
2019-02-10 16:06:11,26.7
2019-02-10 16:06:26,26.8
2019-02-10 16:06:38,26.8
2019-02-10 16:06:55,27.0
2019-02-10 16:07:09,27.0
2019-02-10 16:07:26,26.8
2019-02-10 16:07:40,26.7
2019-02-10 16:07:56,26.9
2019-02-10 16:08:10,26.8
2019-02-10 16:08:26,26.9
2019-02-10 16:08:40,26.8
2019-02-10 16:08:55,26.7
2019-02-10 16:09:10,26.8
2019-02-10 16:09:25,26.8
2019-02-10 16:09:39,26.8
2019-02-10 16:09:55,26.7
2019-02-10 16:10:10,26.8
2019-02-10 16:10:25,26.7
2019-02-10 16:10:40,26.8
2019-02-10 16:10:52,26.8
2019-02-10 16:11:10,26.7
2019-02-10 16:11:26,26.8
2019-02-10 16:11:39,26.8
2019-02-10 16:11:56,26.8
2019-02-10 16:12:10,26.8
2019-02-10 16:12:25,26.7
2019-02-10 16:12:40,26.7
2019-02-10 16:12:55,26.8
2019-02-10 16:13:10,26.7
2019-02-10 16:13:24,26.8
2019-02-10 16:13:40,26.7
2019-02-10 16:13:54,26.7
2019-02-10 16:14:11,26.9
2019-02-10 16:14:25,26.7
2019-02-10 16:14:40,26.8
2019-02-10 16:14:55,26.8
2019-02-10 16:15:10,26.8
2019-02-10 16:15:25,26.7
2019-02-10 16:15:41,26.7
2019-02-10 16:15:56,26.7
2019-02-10 16:16:09,26.8
2019-02-10 16:16:26,26.7
2019-02-10 16:16:40,26.8
2019-02-10 16:16:56,26.7
2019-02-10 16:17:11,26.8
2019-02-10 16:17:25,26.7
2019-02-10 16:17:41,26.7
2019-02-10 16:17:55,26.8
2019-02-10 16:18:07,26.7
2019-02-10 16:18:25,26.7
2019-02-10 16:18:40,26.7
2019-02-10 16:18:55,26.7
2019-02-10 16:19:08,26.7
2019-02-10 16:19:26,26.7
2019-02-10 16:19:40,26.7
2019-02-10 16:19:55,26.8
2019-02-10 16:20:11,26.7
2019-02-10 16:20:25,26.7
2019-02-10 16:20:40,26.7
2019-02-10 16:20:56,26.8
2019-02-10 16:21:09,26.7
2019-02-10 16:21:26,26.7
2019-02-10 16:21:40,26.7
2019-02-10 16:21:55,26.7
2019-02-10 16:22:10,26.7
2019-02-10 16:22:26,26.8
2019-02-10 16:22:40,26.6
2019-02-10 16:22:56,26.7
2019-02-10 16:23:11,26.7
2019-02-10 16:23:26,26.7
2019-02-10 16:23:41,26.7
2019-02-10 16:23:56,26.7
2019-02-10 16:24:10,26.7
2019-02-10 16:24:26,26.6
2019-02-10 16:24:41,26.7
2019-02-10 16:24:56,26.7
2019-02-10 16:25:10,26.6
2019-02-10 16:25:25,26.7
2019-02-10 16:25:40,26.7
2019-02-10 16:25:56,26.7
2019-02-10 16:26:09,26.8
2019-02-10 16:26:26,26.7
2019-02-10 16:26:38,26.7
2019-02-10 16:26:55,26.7
2019-02-10 16:27:11,26.6
2019-02-10 16:27:26,26.7
2019-02-10 16:27:41,26.7
2019-02-10 16:27:55,26.6
2019-02-10 16:28:11,26.6
2019-02-10 16:28:25,26.6
2019-02-10 16:28:41,26.8
2019-02-10 16:28:55,26.6
2019-02-10 16:29:10,26.6
2019-02-10 16:29:25,26.7
2019-02-10 16:29:41,26.6
2019-02-10 16:29:56,26.6
2019-02-10 16:30:11,26.7
2019-02-10 16:30:25,26.7
2019-02-10 16:30:40,26.7
2019-02-10 16:30:56,26.6
2019-02-10 16:31:10,26.7
2019-02-10 16:31:25,26.6
2019-02-10 16:31:41,26.6
2019-02-10 16:31:56,26.7
2019-02-10 16:32:10,26.6
2019-02-10 16:32:22,26.7
2019-02-10 16:32:41,26.6
2019-02-10 16:32:55,26.6
2019-02-10 16:33:11,26.6
2019-02-10 16:33:23,26.6
2019-02-10 16:33:40,26.7
2019-02-10 16:33:56,26.6
2019-02-10 16:34:09,26.6
2019-02-10 16:34:25,26.6
2019-02-10 16:34:40,26.7
2019-02-10 16:34:55,26.6
2019-02-10 16:35:10,26.6
2019-02-10 16:35:26,26.6
2019-02-10 16:35:41,26.6
2019-02-10 16:35:56,26.6
2019-02-10 16:36:10,26.6
2019-02-10 16:36:25,26.5
2019-02-10 16:36:40,26.7
2019-02-10 16:36:55,26.6
2019-02-10 16:37:10,26.6
2019-02-10 16:37:25,26.7
2019-02-10 16:37:41,26.6
2019-02-10 16:37:55,26.6
2019-02-10 16:38:11,26.4
2019-02-10 16:38:25,26.6
2019-02-10 16:38:41,26.6
2019-02-10 16:38:55,26.6
2019-02-10 16:39:10,26.6
2019-02-10 16:39:25,26.6
2019-02-10 16:39:40,26.6
2019-02-10 16:39:56,26.6
2019-02-10 16:40:10,26.6
2019-02-10 16:40:26,26.6
2019-02-10 16:40:41,26.6
2019-02-10 16:40:55,26.6
2019-02-10 16:41:11,26.6
2019-02-10 16:41:26,26.6
2019-02-10 16:41:41,26.6
2019-02-10 16:41:55,26.6
2019-02-10 16:42:11,26.8
2019-02-10 16:42:26,26.6
2019-02-10 16:42:40,26.6
2019-02-10 16:42:55,26.6
2019-02-10 16:43:07,26.6
2019-02-10 16:43:25,26.6
2019-02-10 16:43:40,26.8
2019-02-10 16:43:56,26.6
2019-02-10 16:44:11,26.6
2019-02-10 16:44:25,26.6
2019-02-10 16:44:40,26.6
2019-02-10 16:44:55,26.6
2019-02-10 16:45:10,26.6
2019-02-10 16:45:25,26.5
2019-02-10 16:45:40,26.6
2019-02-10 16:45:55,26.6
2019-02-10 16:46:09,26.7
2019-02-10 16:46:25,26.6
2019-02-10 16:46:40,26.6
2019-02-10 16:46:55,26.7
2019-02-10 16:47:11,26.5
2019-02-10 16:47:25,26.6
2019-02-10 16:47:41,26.5
2019-02-10 16:47:56,26.5
2019-02-10 16:48:10,26.6
2019-02-10 16:48:25,26.5
2019-02-10 16:48:40,26.6
2019-02-10 16:48:56,26.5
2019-02-10 16:49:11,26.6
2019-02-10 16:49:25,26.5
2019-02-10 16:49:41,26.4
2019-02-10 16:49:55,26.6
2019-02-10 16:50:10,26.6
2019-02-10 16:50:25,26.6
2019-02-10 16:50:41,26.5
2019-02-10 16:50:55,26.5
2019-02-10 16:51:11,26.5
2019-02-10 16:51:25,26.5
2019-02-10 16:51:40,26.6
2019-02-10 16:51:55,26.5
2019-02-10 16:52:09,26.6
2019-02-10 16:52:26,26.5
2019-02-10 16:52:41,26.4
2019-02-10 16:52:55,26.5
2019-02-10 16:53:10,26.5
2019-02-10 16:53:25,26.6
2019-02-10 16:53:40,26.6
2019-02-10 16:53:55,26.6
2019-02-10 16:54:10,26.5
2019-02-10 16:54:25,26.4
2019-02-10 16:54:40,26.4
2019-02-10 16:54:56,26.5
2019-02-10 16:55:11,26.5
2019-02-10 16:55:26,26.5
2019-02-10 16:55:41,26.5
2019-02-10 16:55:55,26.5
2019-02-10 16:56:11,26.5
2019-02-10 16:56:24,26.4
2019-02-10 16:56:41,26.6
2019-02-10 16:56:56,26.6
2019-02-10 16:57:10,26.3
2019-02-10 16:57:26,26.6
2019-02-10 16:57:41,26.5
2019-02-10 16:57:55,26.5
2019-02-10 16:58:11,26.4
2019-02-10 16:58:25,26.5
2019-02-10 16:58:41,26.4
2019-02-10 16:58:55,26.5
2019-02-10 16:59:08,26.4
2019-02-10 16:59:26,26.4
2019-02-10 16:59:39,26.5
2019-02-10 16:59:55,26.4
2019-02-10 17:00:10,26.5
2019-02-10 17:00:25,26.5
2019-02-10 17:00:40,26.5
2019-02-10 17:00:56,26.3
2019-02-10 17:01:10,26.5
2019-02-10 17:01:23,26.5
2019-02-10 17:01:40,26.5
2019-02-10 17:01:56,26.4
2019-02-10 17:02:10,26.5
2019-02-10 17:02:26,26.5
2019-02-10 17:02:39,26.4
2019-02-10 17:02:56,26.4
2019-02-10 17:03:10,26.5
2019-02-10 17:03:22,26.5
2019-02-10 17:03:40,26.4
2019-02-10 17:03:56,26.4
2019-02-10 17:04:10,26.4
2019-02-10 17:04:26,26.4
2019-02-10 17:04:41,26.5
2019-02-10 17:04:56,26.5
2019-02-10 17:05:11,26.5
2019-02-10 17:05:26,26.4
2019-02-10 17:05:40,26.4
2019-02-10 17:05:55,26.5
2019-02-10 17:06:10,26.5
2019-02-10 17:06:26,26.4
2019-02-10 17:06:40,26.4
2019-02-10 17:06:56,26.4
2019-02-10 17:07:11,26.4
2019-02-10 17:07:26,26.5
2019-02-10 17:07:41,26.4
2019-02-10 17:07:55,26.5
2019-02-10 17:08:11,26.5
2019-02-10 17:08:26,26.3
2019-02-10 17:08:41,26.5
2019-02-10 17:08:56,26.4
2019-02-10 17:09:10,26.4
2019-02-10 17:09:25,26.4
2019-02-10 17:09:40,26.4
2019-02-10 17:09:56,26.4
2019-02-10 17:10:11,26.4
2019-02-10 17:10:26,26.4
2019-02-10 17:10:40,26.4
2019-02-10 17:10:56,26.4
2019-02-10 17:11:11,26.5
2019-02-10 17:11:26,26.5
2019-02-10 17:11:40,26.4
2019-02-10 17:11:56,26.7
2019-02-10 17:12:10,26.3
2019-02-10 17:12:25,26.4
2019-02-10 17:12:40,26.4
2019-02-10 17:12:55,26.4
2019-02-10 17:13:11,26.5
2019-02-10 17:13:26,26.4
2019-02-10 17:13:41,26.5
2019-02-10 17:13:56,26.4
2019-02-10 17:14:10,26.4
2019-02-10 17:14:25,26.3
2019-02-10 17:14:40,26.4
2019-02-10 17:14:55,26.3
2019-02-10 17:15:10,26.4
2019-02-10 17:15:24,26.4
2019-02-10 17:15:41,26.4
2019-02-10 17:15:55,26.4
2019-02-10 17:16:10,26.5
2019-02-10 17:16:25,26.5
2019-02-10 17:16:40,26.4
2019-02-10 17:16:55,26.2
2019-02-10 17:17:11,26.4
2019-02-10 17:17:25,26.4
2019-02-10 17:17:38,26.4
2019-02-10 17:17:55,26.3
2019-02-10 17:18:10,26.4
2019-02-10 17:18:25,26.4
2019-02-10 17:18:40,26.3
2019-02-10 17:18:55,26.4
2019-02-10 17:19:10,26.4
2019-02-10 17:19:25,26.4
2019-02-10 17:19:40,26.4
2019-02-10 17:19:55,26.3
2019-02-10 17:20:10,26.3
2019-02-10 17:20:24,26.4
2019-02-10 17:20:40,26.5
2019-02-10 17:20:55,26.4
2019-02-10 17:21:10,26.3
2019-02-10 17:21:25,26.4
2019-02-10 17:21:40,26.1
2019-02-10 17:21:55,26.4
2019-02-10 17:22:10,26.5
2019-02-10 17:22:25,26.4
2019-02-10 17:22:40,26.5
2019-02-10 17:22:55,26.3
2019-02-10 17:23:10,26.3
2019-02-10 17:23:26,26.3
2019-02-10 17:23:39,26.5
2019-02-10 17:23:55,26.4
2019-02-10 17:24:10,26.4
2019-02-10 17:24:25,26.5
2019-02-10 17:24:40,26.3
2019-02-10 17:24:55,26.5
2019-02-10 17:25:10,26.5
2019-02-10 17:25:25,26.4
2019-02-10 17:25:40,26.5
2019-02-10 17:25:56,26.4
2019-02-10 17:26:10,26.4
2019-02-10 17:26:26,26.3
2019-02-10 17:26:40,26.5
2019-02-10 17:26:56,26.4
2019-02-10 17:27:10,26.3
2019-02-10 17:27:25,26.5
2019-02-10 17:27:41,26.4
2019-02-10 17:27:55,26.4
2019-02-10 17:28:11,26.4
2019-02-10 17:28:26,26.4
2019-02-10 17:28:39,26.5
2019-02-10 17:28:55,26.4
2019-02-10 17:29:11,26.5
2019-02-10 17:29:26,26.4
2019-02-10 17:29:40,26.4
2019-02-10 17:29:55,26.5
2019-02-10 17:30:11,26.6
2019-02-10 17:30:24,26.5
2019-02-10 17:30:40,26.4
2019-02-10 17:30:54,26.5
2019-02-10 17:31:10,26.5
2019-02-10 17:31:26,26.5
2019-02-10 17:31:41,26.4
2019-02-10 17:31:54,26.7
2019-02-10 17:32:10,26.5
2019-02-10 17:32:26,26.4
2019-02-10 17:32:40,26.5
2019-02-10 17:32:56,26.4
2019-02-10 17:33:11,26.7
2019-02-10 17:33:26,26.6
2019-02-10 17:33:39,26.5
2019-02-10 17:33:53,26.5
2019-02-10 17:34:11,26.5
2019-02-10 17:34:26,26.6
2019-02-10 17:34:41,26.5
2019-02-10 17:34:54,26.5
2019-02-10 17:35:10,26.6
2019-02-10 17:35:26,26.6
2019-02-10 17:35:41,26.5
2019-02-10 17:35:55,26.4
2019-02-10 17:36:08,26.5
2019-02-10 17:36:25,26.5
2019-02-10 17:36:41,26.5
2019-02-10 17:36:55,26.5
2019-02-10 17:37:10,26.5
2019-02-10 17:37:26,26.6
2019-02-10 17:37:40,26.6
2019-02-10 17:37:56,26.6
2019-02-10 17:38:11,26.6
2019-02-10 17:38:25,26.6
2019-02-10 17:38:40,26.6
2019-02-10 17:38:56,26.6
2019-02-10 17:39:10,26.6
2019-02-10 17:39:25,26.5
2019-02-10 17:39:40,26.5
2019-02-10 17:39:55,26.5
2019-02-10 17:40:11,26.6
2019-02-10 17:40:26,26.7
2019-02-10 17:40:39,26.6
2019-02-10 17:40:56,26.6
2019-02-10 17:41:11,26.6
2019-02-10 17:41:26,26.7
2019-02-10 17:41:40,26.7
2019-02-10 17:41:56,26.7
2019-02-10 17:42:11,26.6
2019-02-10 17:42:25,26.6
2019-02-10 17:42:40,26.7
2019-02-10 17:42:55,26.7
2019-02-10 17:43:09,26.7
2019-02-10 17:43:25,26.6
2019-02-10 17:43:41,26.7
2019-02-10 17:43:56,26.6
2019-02-10 17:44:11,26.7
2019-02-10 17:44:26,26.7
2019-02-10 17:44:41,26.8
2019-02-10 17:44:56,26.7
2019-02-10 17:45:10,26.7
2019-02-10 17:45:25,26.8
2019-02-10 17:45:40,26.8
2019-02-10 17:45:55,26.8
2019-02-10 17:46:08,26.8
2019-02-10 17:46:26,26.7
2019-02-10 17:46:40,26.8
2019-02-10 17:46:54,26.7
2019-02-10 17:47:09,26.8
2019-02-10 17:47:25,26.8
2019-02-10 17:47:40,26.8
2019-02-10 17:47:55,26.8
2019-02-10 17:48:11,26.8
2019-02-10 17:48:25,26.8
2019-02-10 17:48:40,26.8
2019-02-10 17:48:55,26.7
2019-02-10 17:49:10,26.7
2019-02-10 17:49:25,26.8
2019-02-10 17:49:40,26.8
2019-02-10 17:49:55,26.8
2019-02-10 17:50:09,26.9
2019-02-10 17:50:26,26.8
2019-02-10 17:50:41,26.9
2019-02-10 17:50:55,26.9
2019-02-10 17:51:10,26.8
2019-02-10 17:51:25,26.8
2019-02-10 17:51:40,26.8
2019-02-10 17:51:55,26.8
2019-02-10 17:52:08,26.8
2019-02-10 17:52:26,26.9
2019-02-10 17:52:40,26.9
2019-02-10 17:52:55,26.9
2019-02-10 17:53:10,26.8
2019-02-10 17:53:25,26.9
2019-02-10 17:53:40,27.0
2019-02-10 17:53:55,26.9
2019-02-10 17:54:10,26.9
2019-02-10 17:54:24,26.9
2019-02-10 17:54:40,26.9
2019-02-10 17:54:54,26.9
2019-02-10 17:55:10,26.9
2019-02-10 17:55:24,26.9
2019-02-10 17:55:41,27.0
2019-02-10 17:55:56,27.0
2019-02-10 17:56:10,26.9
2019-02-10 17:56:25,26.9
2019-02-10 17:56:40,26.9
2019-02-10 17:56:55,26.7
2019-02-10 17:57:10,26.9
2019-02-10 17:57:25,27.0
2019-02-10 17:57:41,27.0
2019-02-10 17:57:55,27.0
2019-02-10 17:58:10,27.0
2019-02-10 17:58:25,27.0
2019-02-10 17:58:41,27.0
2019-02-10 17:58:55,27.0
2019-02-10 17:59:10,27.0
2019-02-10 17:59:25,26.9
2019-02-10 17:59:41,27.0
2019-02-10 17:59:54,26.9
2019-02-10 18:00:10,27.0
2019-02-10 18:00:26,27.0
2019-02-10 18:00:40,26.9
2019-02-10 18:00:55,27.0
2019-02-10 18:01:10,26.9
2019-02-10 18:01:26,27.0
2019-02-10 18:01:40,26.8
2019-02-10 18:01:54,26.9
2019-02-10 18:02:11,26.9
2019-02-10 18:02:23,27.1
2019-02-10 18:02:40,26.9
2019-02-10 18:02:56,26.9
2019-02-10 18:03:10,27.1
2019-02-10 18:03:26,27.0
2019-02-10 18:03:40,27.0
2019-02-10 18:03:56,27.0
2019-02-10 18:04:11,27.0
2019-02-10 18:04:26,27.0
2019-02-10 18:04:41,26.9
2019-02-10 18:04:55,27.0
2019-02-10 18:05:10,26.9
2019-02-10 18:05:25,26.9
2019-02-10 18:05:40,27.1
2019-02-10 18:05:55,27.0
2019-02-10 18:06:11,26.9
2019-02-10 18:06:23,27.0
2019-02-10 18:06:41,26.9
2019-02-10 18:06:55,26.9
2019-02-10 18:07:10,27.0
2019-02-10 18:07:25,26.9
2019-02-10 18:07:40,26.9
2019-02-10 18:07:54,26.9
2019-02-10 18:08:10,27.0
2019-02-10 18:08:26,26.9
2019-02-10 18:08:38,26.9
2019-02-10 18:08:55,26.9
2019-02-10 18:09:11,26.9
2019-02-10 18:09:26,26.9
2019-02-10 18:09:41,26.9
2019-02-10 18:09:55,26.8
2019-02-10 18:10:11,26.8
2019-02-10 18:10:26,26.9
2019-02-10 18:10:41,26.9
2019-02-10 18:10:56,26.8
2019-02-10 18:11:10,27.0
2019-02-10 18:11:25,26.8
2019-02-10 18:11:40,27.0
2019-02-10 18:11:53,26.9
2019-02-10 18:12:11,27.0
2019-02-10 18:12:24,26.9
2019-02-10 18:12:38,26.9
2019-02-10 18:12:55,26.9
